Competition,Country,OW_Event,OW_Date,Athlete,NAT,Birth,OW_Rank,OW_Time,PoolEvent,WA_SB_Time,WA_SB_Date,WA_SB_Meet,WA_SB_Country,WA_PB_Time,WA_PB_Date,WA_PB_Meet,WA_PB_Country
World Aquatics Championships - Singapore 2025,SGP,Women 10km,2025-08-03,"KAJIMOTO, Ichika",JPN,,8,2:09:27.80,400 Free,4:07.58,2025-03-20,2025 Japan National Swimming Championships (50m),JPN,4:07.58,2025-03-20,2025 Japan National Swimming Championships (50m),JPN
World Aquatics Championships - Singapore 2025,SGP,Women 10km,2025-08-03,"KAJIMOTO, Ichika",JPN,,8,2:09:27.80,800 Free,8:26.02,2025-03-23,2025 Japan National Swimming Championships (50m),JPN,8:26.02,2025-03-23,2025 Japan National Swimming Championships (50m),JPN
World Aquatics Championships - Singapore 2025,SGP,Women 10km,2025-08-03,"KAJIMOTO, Ichika",JPN,,8,2:09:27.80,1500 Free,16:10.37,2025-03-21,2025 Japan National Swimming Championships (50m),JPN,16:10.37,2025-03-21,2025 Japan National Swimming Championships (50m),JPN
World Aquatics Championships - Singapore 2025,SGP,Women 10km,2025-08-03,"DE VALDES, Maria",ESP,,4,2:08:09.60,400 Free,,,,,4:10.47,2022-07-22,Spanish Summer Junior National Championships (50m),ESP
World Aquatics Championships - Singapore 2025,SGP,Women 10km,2025-08-03,"DE VALDES, Maria",ESP,,4,2:08:09.60,800 Free,,,,,8:35.46,2022-07-23,Spanish Summer Junior National Championships (50m),ESP
World Aquatics Championships - Singapore 2025,SGP,Women 10km,2025-08-03,"DE VALDES, Maria",ESP,,4,2:08:09.60,1500 Free,,,,,16:18.37,2021-03-26,Spanish National Championships (50m),ESP
World Aquatics Championships - Singapore 2025,SGP,Women 10km,2025-08-03,"JOHNSON, Moesha",AUS,,1,2:07:51.30,400 Free,,,,,4:15.78,2019-04-11,Hancock Prospecting Australian National Championships (50m),AUS
World Aquatics Championships - Singapore 2025,SGP,Women 10km,2025-08-03,"JOHNSON, Moesha",AUS,,1,2:07:51.30,800 Free,,,,,8:26.35,2022-05-18,Australian National Championships (50m),AUS
World Aquatics Championships - Singapore 2025,SGP,Women 10km,2025-08-03,"JOHNSON, Moesha",AUS,,1,2:07:51.30,1500 Free,,,,,16:00.74,2022-05-21,Australian National Championships (50m),AUS
World Aquatics Championships - Singapore 2025,SGP,Women 10km,2025-08-03,"MARTINEZ GUILLEN, Angela",ESP,,5,2:08:17.30,400 Free,,,,,4:13.79,2024-02-21,2024 Spanish Winter Championships (50m),ESP
World Aquatics Championships - Singapore 2025,SGP,Women 10km,2025-08-03,"MARTINEZ GUILLEN, Angela",ESP,,5,2:08:17.30,800 Free,,,,,8:36.23,2022-04-09,Spanish Spring National Championships (50m),ESP
World Aquatics Championships - Singapore 2025,SGP,Women 10km,2025-08-03,"MARTINEZ GUILLEN, Angela",ESP,,5,2:08:17.30,1500 Free,,,,,16:20.66,2022-04-11,Spanish Spring National Championships (50m),ESP
World Aquatics Championships - Singapore 2025,SGP,Women 10km,2025-08-03,"POU, Lisa",MON,,3,2:07:57.50,400 Free,,,,,4:23.16,2019-04-16,French National Championships (50m),FRA
World Aquatics Championships - Singapore 2025,SGP,Women 10km,2025-08-03,"POU, Lisa",MON,,3,2:07:57.50,800 Free,,,,,8:50.68,2021-06-19,National French Championships (50m),FRA
World Aquatics Championships - Singapore 2025,SGP,Women 10km,2025-08-03,"POU, Lisa",MON,,3,2:07:57.50,1500 Free,,,,,16:44.49,2019-04-18,French National Championships (50m),FRA
World Aquatics Championships - Singapore 2025,SGP,Women 10km,2025-08-03,"CUNHA, Ana Marcela",BRA,,6,2:09:21.90,400 Free,,,,,4:22.65,2009-05-07,Brazilian National Championships (50m),BRA
World Aquatics Championships - Singapore 2025,SGP,Women 10km,2025-08-03,"CUNHA, Ana Marcela",BRA,,6,2:09:21.90,800 Free,,,,,8:52.46,2009-05-05,Brazilian National Championships (50m),BRA
World Aquatics Championships - Singapore 2025,SGP,Women 10km,2025-08-03,"CUNHA, Ana Marcela",BRA,,6,2:09:21.90,1500 Free,,,,,16:56.76,2009-05-08,Brazilian National Championships (50m),BRA
World Aquatics Championships - Singapore 2025,SGP,Women 10km,2025-08-03,"TADDEUCCI, Ginevra",ITA,,2,2:07:55.70,400 Free,,,,,4:19.13,2013-08-06,Italian Summer National Championships (50m),ITA
World Aquatics Championships - Singapore 2025,SGP,Women 10km,2025-08-03,"TADDEUCCI, Ginevra",ITA,,2,2:07:55.70,800 Free,,,,,8:39.97,2021-04-01,Italian National Championships (50m),ITA
World Aquatics Championships - Singapore 2025,SGP,Women 10km,2025-08-03,"TADDEUCCI, Ginevra",ITA,,2,2:07:55.70,1500 Free,,,,,16:20.39,2022-04-11,Italian National Championships (50m),ITA
World Aquatics Championships - Singapore 2025,SGP,Women 10km,2025-08-03,"ROSA, Mafalda",POR,,7,2:09:22.70,400 Free,,,,,4:32.44,2019-04-06,Portuguese Junior National Championships (50m),POR
World Aquatics Championships - Singapore 2025,SGP,Women 10km,2025-08-03,"ROSA, Mafalda",POR,,7,2:09:22.70,800 Free,,,,,9:06.53,2019-04-05,Portuguese Junior National Championships (50m),POR
World Aquatics Championships - Singapore 2025,SGP,Women 10km,2025-08-03,"ROSA, Mafalda",POR,,7,2:09:22.70,1500 Free,,,,,17:14.25,2021-07-30,Portuguese National Championships (50m),POR
World Aquatics Championships - Singapore 2025,SGP,Women 10km,2025-08-03,"GUBECKA, Chelsea",AUS,,9,2:09:28.80,400 Free,,,,,4:14.19,2023-04-19,Australian National Championships (50m),AUS
World Aquatics Championships - Singapore 2025,SGP,Women 10km,2025-08-03,"GUBECKA, Chelsea",AUS,,9,2:09:28.80,800 Free,,,,,8:38.54,2014-04-01,Australian National Championships (50m),AUS
World Aquatics Championships - Singapore 2025,SGP,Women 10km,2025-08-03,"GUBECKA, Chelsea",AUS,,9,2:09:28.80,1500 Free,,,,,16:23.41,2014-04-01,Australian National Championships (50m),AUS
World Aquatics Championships - Singapore 2025,SGP,Women 10km,2025-08-03,"POZZOBON, Barbara",ITA,,10,2:09:30.30,400 Free,,,,,,,,
World Aquatics Championships - Singapore 2025,SGP,Women 10km,2025-08-03,"POZZOBON, Barbara",ITA,,10,2:09:30.30,800 Free,,,,,8:53.84,2016-04-19,Italian National Championships (50m),ITA
World Aquatics Championships - Singapore 2025,SGP,Women 10km,2025-08-03,"POZZOBON, Barbara",ITA,,10,2:09:30.30,1500 Free,,,,,16:32.04,2022-04-11,Italian National Championships (50m),ITA
World Aquatics Championships - Singapore 2025,SGP,Men 10km,2025-08-03,"FILADELLI, Andrea",ITA,,7,2:00:43.70,400 Free,,,,,3:56.16,2022-04-09,Italian National Championships (50m),ITA
World Aquatics Championships - Singapore 2025,SGP,Men 10km,2025-08-03,"FILADELLI, Andrea",ITA,,7,2:00:43.70,800 Free,,,,,8:09.02,2022-04-11,Italian National Championships (50m),ITA
World Aquatics Championships - Singapore 2025,SGP,Men 10km,2025-08-03,"FILADELLI, Andrea",ITA,,7,2:00:43.70,1500 Free,,,,,15:40.84,2022-04-13,Italian National Championships (50m),ITA
World Aquatics Championships - Singapore 2025,SGP,Men 10km,2025-08-03,"WELLBROCK, Florian",GER,,1,1:59:55.50,400 Free,,,,,3:47.14,2019-08-04,German National Championships (50m),GER
World Aquatics Championships - Singapore 2025,SGP,Men 10km,2025-08-03,"WELLBROCK, Florian",GER,,1,1:59:55.50,800 Free,,,,,7:47.69,2019-08-02,German National Championships (50m),GER
World Aquatics Championships - Singapore 2025,SGP,Men 10km,2025-08-03,"WELLBROCK, Florian",GER,,1,1:59:55.50,1500 Free,,,,,14:46.61,2020-02-07,German National Championships (50m),GER
World Aquatics Championships - Singapore 2025,SGP,Men 10km,2025-08-03,"SLOMAN, Nicholas",AUS,,8,2:01:01.90,400 Free,,,,,3:54.25,2022-05-18,Australian National Championships (50m),AUS
World Aquatics Championships - Singapore 2025,SGP,Men 10km,2025-08-03,"SLOMAN, Nicholas",AUS,,8,2:01:01.90,800 Free,,,,,,,,
World Aquatics Championships - Singapore 2025,SGP,Men 10km,2025-08-03,"SLOMAN, Nicholas",AUS,,8,2:01:01.90,1500 Free,,,,,15:18.20,2023-04-18,Australian National Championships (50m),AUS
World Aquatics Championships - Singapore 2025,SGP,Men 10km,2025-08-03,"ADEEV, Denis",NAB,,6,2:00:35.80,400 Free,,,,,3:50.63,2022-04-24,Russian National Championships (50m),RUS
World Aquatics Championships - Singapore 2025,SGP,Men 10km,2025-08-03,"ADEEV, Denis",NAB,,6,2:00:35.80,800 Free,,,,,7:57.76,2023-04-18,Russian National Championships (50m),RUS
World Aquatics Championships - Singapore 2025,SGP,Men 10km,2025-08-03,"ADEEV, Denis",NAB,,6,2:00:35.80,1500 Free,,,,,15:59.55,2018-04-21,Russian National Championships (50m),RUS
World Aquatics Championships - Singapore 2025,SGP,Men 10km,2025-08-03,"PALTRINIERI, Gregorio",ITA,,2,1:59:59.20,400 Free,,,,,3:48.41,2014-04-08,Italian National Spring Championships (50m),ITA
World Aquatics Championships - Singapore 2025,SGP,Men 10km,2025-08-03,"PALTRINIERI, Gregorio",ITA,,2,1:59:59.20,800 Free,,,,,7:41.96,2021-04-01,Italian National Championships (50m),ITA
World Aquatics Championships - Singapore 2025,SGP,Men 10km,2025-08-03,"PALTRINIERI, Gregorio",ITA,,2,1:59:59.20,1500 Free,,,,,14:37.08,2017-04-07,Italian National Championship (50m),ITA
World Aquatics Championships - Singapore 2025,SGP,Men 10km,2025-08-03,"KLEMET, Oliver",GER,,4,2:00:10.40,400 Free,,,,,4:03.12,2019-05-31,German Junior National Championships (50m) 2019,GER
World Aquatics Championships - Singapore 2025,SGP,Men 10km,2025-08-03,"KLEMET, Oliver",GER,,4,2:00:10.40,800 Free,,,,,,,,
World Aquatics Championships - Singapore 2025,SGP,Men 10km,2025-08-03,"KLEMET, Oliver",GER,,4,2:00:10.40,1500 Free,,,,,15:58.83,2019-05-30,German Junior National Championships (50m) 2019,GER
World Aquatics Championships - Singapore 2025,SGP,Men 10km,2025-08-03,"KARL, Luca",AUT,,5,2:00:30.40,400 Free,,,,,3:57.97,2024-12-20,2024 Gyor Open (50m),HUN
World Aquatics Championships - Singapore 2025,SGP,Men 10km,2025-08-03,"KARL, Luca",AUT,,5,2:00:30.40,800 Free,,,,,8:21.57,2021-08-01,Austrian National and Junior Championships (50m),AUT
World Aquatics Championships - Singapore 2025,SGP,Men 10km,2025-08-03,"KARL, Luca",AUT,,5,2:00:30.40,1500 Free,,,,,15:28.31,2024-12-18,2024 Gyor Open (50m),HUN
World Aquatics Championships - Singapore 2025,SGP,Men 10km,2025-08-03,"LEE, Kyle",AUS,,3,2:00:10.30,400 Free,,,,,,,,
World Aquatics Championships - Singapore 2025,SGP,Men 10km,2025-08-03,"LEE, Kyle",AUS,,3,2:00:10.30,800 Free,,,,,,,,
World Aquatics Championships - Singapore 2025,SGP,Men 10km,2025-08-03,"LEE, Kyle",AUS,,3,2:00:10.30,1500 Free,,,,,,,,
World Aquatics Championships - Singapore 2025,SGP,Men 10km,2025-08-03,"BETLEHEM, David",HUN,,9,2:01:13.80,400 Free,3:47.86,2025-04-10,2025 Hungarian National Championships (50m),HUN,3:47.86,2025-04-10,2025 Hungarian National Championships (50m),HUN
World Aquatics Championships - Singapore 2025,SGP,Men 10km,2025-08-03,"BETLEHEM, David",HUN,,9,2:01:13.80,800 Free,7:48.02,2025-04-12,2025 Hungarian National Championships (50m),HUN,7:48.02,2025-04-12,2025 Hungarian National Championships (50m),HUN
World Aquatics Championships - Singapore 2025,SGP,Men 10km,2025-08-03,"BETLEHEM, David",HUN,,9,2:01:13.80,1500 Free,14:48.73,2025-04-09,2025 Hungarian National Championships (50m),HUN,14:48.73,2025-04-09,2025 Hungarian National Championships (50m),HUN
World Aquatics Championships - Singapore 2025,SGP,Men 10km,2025-08-03,"SCHREIBER, Christian",SUI,,10,2:01:39.50,400 Free,,,,,4:00.22,2022-03-24,Swiss National Championships (50m),SUI
World Aquatics Championships - Singapore 2025,SGP,Men 10km,2025-08-03,"SCHREIBER, Christian",SUI,,10,2:01:39.50,800 Free,,,,,8:15.14,2022-03-27,Swiss National Championships (50m),SUI
World Aquatics Championships - Singapore 2025,SGP,Men 10km,2025-08-03,"SCHREIBER, Christian",SUI,,10,2:01:39.50,1500 Free,,,,,15:42.07,2022-03-23,Swiss National Championships (50m),SUI
10th FINA World Championships 2003,ESP,Women 10km,2003-07-27,"HUTCHINSON, Trudee",AUS,,6,2:00:03.70,400 Free,,,,,,,,
10th FINA World Championships 2003,ESP,Women 10km,2003-07-27,"HUTCHINSON, Trudee",AUS,,6,2:00:03.70,800 Free,,,,,,,,
10th FINA World Championships 2003,ESP,Women 10km,2003-07-27,"HUTCHINSON, Trudee",AUS,,6,2:00:03.70,1500 Free,,,,,,,,
10th FINA World Championships 2003,ESP,Women 10km,2003-07-27,"KAMRAU-CORESTEIN, Britta",GER,,5,1:59:58.40,400 Free,,,,,,,,
10th FINA World Championships 2003,ESP,Women 10km,2003-07-27,"KAMRAU-CORESTEIN, Britta",GER,,5,1:59:58.40,800 Free,,,,,,,,
10th FINA World Championships 2003,ESP,Women 10km,2003-07-27,"KAMRAU-CORESTEIN, Britta",GER,,5,1:59:58.40,1500 Free,,,,,,,,
10th FINA World Championships 2003,ESP,Women 10km,2003-07-27,"VAN DIJK, Edith",NED,,3,1:59:53.00,400 Free,,,,,,,,
10th FINA World Championships 2003,ESP,Women 10km,2003-07-27,"VAN DIJK, Edith",NED,,3,1:59:53.00,800 Free,,,,,,,,
10th FINA World Championships 2003,ESP,Women 10km,2003-07-27,"VAN DIJK, Edith",NED,,3,1:59:53.00,1500 Free,,,,,,,,
10th FINA World Championships 2003,ESP,Women 10km,2003-07-27,"MAURER, Angela",GER,,2,1:59:51.10,400 Free,,,,,,,,
10th FINA World Championships 2003,ESP,Women 10km,2003-07-27,"MAURER, Angela",GER,,2,1:59:51.10,800 Free,,,,,,,,
10th FINA World Championships 2003,ESP,Women 10km,2003-07-27,"MAURER, Angela",GER,,2,1:59:51.10,1500 Free,,,,,,,,
10th FINA World Championships 2003,ESP,Women 10km,2003-07-27,"SELIVERSTOVA, Ekaterina",RUS,,4,1:59:55.90,400 Free,,,,,,,,
10th FINA World Championships 2003,ESP,Women 10km,2003-07-27,"SELIVERSTOVA, Ekaterina",RUS,,4,1:59:55.90,800 Free,,,,,,,,
10th FINA World Championships 2003,ESP,Women 10km,2003-07-27,"SELIVERSTOVA, Ekaterina",RUS,,4,1:59:55.90,1500 Free,,,,,,,,
10th FINA World Championships 2003,ESP,Women 10km,2003-07-27,"VALLI, Viola",ITA,,1,1:59:49.90,400 Free,,,,,,,,
10th FINA World Championships 2003,ESP,Women 10km,2003-07-27,"VALLI, Viola",ITA,,1,1:59:49.90,800 Free,,,,,,,,
10th FINA World Championships 2003,ESP,Women 10km,2003-07-27,"VALLI, Viola",ITA,,1,1:59:49.90,1500 Free,,,,,,,,
10th FINA World Championships 2003,ESP,Women 10km,2003-07-27,"WOOD, Paula",GBR,,8,2:01:51.60,400 Free,,,,,,,,
10th FINA World Championships 2003,ESP,Women 10km,2003-07-27,"WOOD, Paula",GBR,,8,2:01:51.60,800 Free,,,,,,,,
10th FINA World Championships 2003,ESP,Women 10km,2003-07-27,"WOOD, Paula",GBR,,8,2:01:51.60,1500 Free,,,,,,,,
10th FINA World Championships 2003,ESP,Women 10km,2003-07-27,"VAN DER WEIJDEN, Etta",NED,,7,2:01:23.70,400 Free,,,,,,,,
10th FINA World Championships 2003,ESP,Women 10km,2003-07-27,"VAN DER WEIJDEN, Etta",NED,,7,2:01:23.70,800 Free,,,,,,,,
10th FINA World Championships 2003,ESP,Women 10km,2003-07-27,"VAN DER WEIJDEN, Etta",NED,,7,2:01:23.70,1500 Free,,,,,,,,
10th FINA World Championships 2003,ESP,Women 10km,2003-07-27,"GUERRA, Silvia",ESP,,9,2:01:53.40,400 Free,,,,,,,,
10th FINA World Championships 2003,ESP,Women 10km,2003-07-27,"GUERRA, Silvia",ESP,,9,2:01:53.40,800 Free,,,,,,,,
10th FINA World Championships 2003,ESP,Women 10km,2003-07-27,"GUERRA, Silvia",ESP,,9,2:01:53.40,1500 Free,,,,,,,,
10th FINA World Championships 2003,ESP,Women 10km,2003-07-27,"ZHDANOVA, Ekaterina",RUS,,10,2:01:58.00,400 Free,,,,,,,,
10th FINA World Championships 2003,ESP,Women 10km,2003-07-27,"ZHDANOVA, Ekaterina",RUS,,10,2:01:58.00,800 Free,,,,,,,,
10th FINA World Championships 2003,ESP,Women 10km,2003-07-27,"ZHDANOVA, Ekaterina",RUS,,10,2:01:58.00,1500 Free,,,,,,,,
10th FINA World Championships 2003,ESP,Men 10km,2003-07-27,"MECA MEDINA, David",ESP,,3,1:51:08.40,400 Free,,,,,,,,
10th FINA World Championships 2003,ESP,Men 10km,2003-07-27,"MECA MEDINA, David",ESP,,3,1:51:08.40,800 Free,,,,,,,,
10th FINA World Championships 2003,ESP,Men 10km,2003-07-27,"MECA MEDINA, David",ESP,,3,1:51:08.40,1500 Free,,,,,,,,
10th FINA World Championships 2003,ESP,Men 10km,2003-07-27,"BEZRUCHENKO, Yevgeny",RUS,,4,1:51:08.50,400 Free,,,,,,,,
10th FINA World Championships 2003,ESP,Men 10km,2003-07-27,"BEZRUCHENKO, Yevgeny",RUS,,4,1:51:08.50,800 Free,,,,,,,,
10th FINA World Championships 2003,ESP,Men 10km,2003-07-27,"BEZRUCHENKO, Yevgeny",RUS,,4,1:51:08.50,1500 Free,,,,,,,,
10th FINA World Championships 2003,ESP,Men 10km,2003-07-27,"SALIBA, Mark",AUS,,6,1:51:12.80,400 Free,,,,,,,,
10th FINA World Championships 2003,ESP,Men 10km,2003-07-27,"SALIBA, Mark",AUS,,6,1:51:12.80,800 Free,,,,,,,,
10th FINA World Championships 2003,ESP,Men 10km,2003-07-27,"SALIBA, Mark",AUS,,6,1:51:12.80,1500 Free,,,,,,,,
10th FINA World Championships 2003,ESP,Men 10km,2003-07-27,"STOYCHEV, Petar",BUL,,5,1:51:12.50,400 Free,,,,,,,,
10th FINA World Championships 2003,ESP,Men 10km,2003-07-27,"STOYCHEV, Petar",BUL,,5,1:51:12.50,800 Free,,,,,,,,
10th FINA World Championships 2003,ESP,Men 10km,2003-07-27,"STOYCHEV, Petar",BUL,,5,1:51:12.50,1500 Free,,,,,,,,
10th FINA World Championships 2003,ESP,Men 10km,2003-07-27,"HEIN, Christian",GER,,2,1:51:06.50,400 Free,,,,,,,,
10th FINA World Championships 2003,ESP,Men 10km,2003-07-27,"HEIN, Christian",GER,,2,1:51:06.50,800 Free,,,,,,,,
10th FINA World Championships 2003,ESP,Men 10km,2003-07-27,"HEIN, Christian",GER,,2,1:51:06.50,1500 Free,,,,,,,,
10th FINA World Championships 2003,ESP,Men 10km,2003-07-27,"RONDY, Gilles",FRA,,7,1:51:13.00,400 Free,,,,,,,,
10th FINA World Championships 2003,ESP,Men 10km,2003-07-27,"RONDY, Gilles",FRA,,7,1:51:13.00,800 Free,,,,,,,,
10th FINA World Championships 2003,ESP,Men 10km,2003-07-27,"RONDY, Gilles",FRA,,7,1:51:13.00,1500 Free,,,,,,,,
10th FINA World Championships 2003,ESP,Men 10km,2003-07-27,"BLAUM, Damian",ARG,,8,1:51:13.80,400 Free,,,,,,,,
10th FINA World Championships 2003,ESP,Men 10km,2003-07-27,"BLAUM, Damian",ARG,,8,1:51:13.80,800 Free,,,,,,,,
10th FINA World Championships 2003,ESP,Men 10km,2003-07-27,"BLAUM, Damian",ARG,,8,1:51:13.80,1500 Free,,,,,,,,
10th FINA World Championships 2003,ESP,Men 10km,2003-07-27,"DYATCHIN, Vladimir",RUS,,1,1:50:58.80,400 Free,,,,,,,,
10th FINA World Championships 2003,ESP,Men 10km,2003-07-27,"DYATCHIN, Vladimir",RUS,,1,1:50:58.80,800 Free,,,,,,,,
10th FINA World Championships 2003,ESP,Men 10km,2003-07-27,"DYATCHIN, Vladimir",RUS,,1,1:50:58.80,1500 Free,,,,,,,,
10th FINA World Championships 2003,ESP,Men 10km,2003-07-27,"PAMPANA, Samuele",ITA,,10,1:51:14.40,400 Free,,,,,,,,
10th FINA World Championships 2003,ESP,Men 10km,2003-07-27,"PAMPANA, Samuele",ITA,,10,1:51:14.40,800 Free,,,,,,,,
10th FINA World Championships 2003,ESP,Men 10km,2003-07-27,"PAMPANA, Samuele",ITA,,10,1:51:14.40,1500 Free,,,,,,,,
10th FINA World Championships 2003,ESP,Men 10km,2003-07-27,"POISSIER, Emmanuel",FRA,,9,1:51:14.00,400 Free,,,,,,,,
10th FINA World Championships 2003,ESP,Men 10km,2003-07-27,"POISSIER, Emmanuel",FRA,,9,1:51:14.00,800 Free,,,,,,,,
10th FINA World Championships 2003,ESP,Men 10km,2003-07-27,"POISSIER, Emmanuel",FRA,,9,1:51:14.00,1500 Free,,,,,,,,
